image_h,image_w,kernel_name,target_name,alpha,c,activation,noise_std,tv_lambda,tikhonov_lambda,optimizer,init_mode,seed,time_sec,loss_init,loss_final,grad_init,grad_final,output_mse_final,output_binary_acc_final,output_iou_final,input_psnr_final,input_ssim_final,active_grad_frac_final,saturation_frac_final,rel_loss_reduction,num_iters_recorded
64,64,sobel_x,checkerboard,5.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,53.18907356262207,1556.5091371600706,68.48107387668932,101.5297208412312,12.189176361778227,0.016719012176926104,1.0,1.0,4.572814194728954,0.0030587135707121713,1.0,0.0,0.95600342314621,600
64,64,sobel_x,checkerboard,5.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,52.680283069610596,1538.6909943126348,68.4794646954032,99.16293632621984,12.18882617088514,0.01671861931040117,1.0,1.0,4.576403439332525,0.0019813085832844726,1.0,0.0,0.9554949857063442,600
64,64,sobel_x,checkerboard,5.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,51.38730502128601,1547.8606644819909,68.47751528600956,100.9815409659775,12.188241943032406,0.01671814338037343,1.0,1.0,4.575670795029778,0.0012043940371746391,1.0,0.0,0.955759896961445,600
64,64,sobel_x,checkerboard,5.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,51.35124683380127,1504.5544163158204,68.48131614537675,102.33436223592761,12.18915261128453,0.01671907132455487,1.0,1.0,4.569387250524558,0.0012842774722597243,1.0,0.0,0.9544839884800804,600
64,64,sobel_x,checkerboard,5.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,50.948781967163086,1588.7617457863241,68.48057232543202,104.65141482923354,12.188945494426685,0.016718889727888677,1.0,1.0,4.593070269145216,0.005081568474494524,1.0,0.0,0.9568968899792216,600
64,64,sobel_x,checkerboard,7.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,54.100372314453125,1684.5672336218013,25.107528526597292,121.70671270987854,6.542353863296857,0.006129767706688792,1.0,1.0,4.5655077839331,0.00294829171873313,1.0,0.0,0.9850955616223068,600
64,64,sobel_x,checkerboard,7.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,54.70275640487671,1609.9657609828964,25.11166380885681,117.15244730498075,6.543828915397821,0.006130777297084182,1.0,1.0,4.5690357985557934,0.002672565377840361,1.0,0.0,0.984402361579711,600
64,64,sobel_x,checkerboard,7.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,51.42330527305603,1688.7785438326116,25.111178790616727,121.6537219143452,6.543583734199669,0.006130658884427912,1.0,1.0,4.567426819216473,0.004032648085644183,1.0,0.0,0.985130567366383,600
64,64,sobel_x,checkerboard,7.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,52.907997369766235,1676.3134747042832,25.110345443407997,120.08173065276637,6.543150858275328,0.0061304554305195305,1.0,1.0,4.556036401093793,0.0030796831825486365,1.0,0.0,0.9850204953773114,600
64,64,sobel_x,checkerboard,7.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,53.01984763145447,1660.0687602485677,25.108401537831583,116.1104174190401,6.542571919120205,0.006129980844197164,1.0,1.0,4.558990446116381,0.0017460822665052607,1.0,0.0,0.9848750834067428,600
64,64,sobel_x,checkerboard,7.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,53.00922393798828,1667.4798570058606,25.10767219885187,119.3187029401467,6.542232911716189,0.00612980278292282,1.0,1.0,4.5614793860571545,0.001422190462728364,1.0,0.0,0.9849427433300841,600
64,64,sobel_x,checkerboard,7.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,52.96498417854309,1620.4489138960116,25.111524472662744,121.22689542285705,6.543526806835009,0.006130743279458678,1.0,1.0,4.546654316084685,0.0012450875578750883,1.0,0.0,0.9845033532021151,600
64,64,sobel_x,checkerboard,7.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,53.04415774345398,1713.2114452475043,25.110901623266457,123.85510818348,6.5432827641407165,0.006130591216617787,1.0,1.0,4.580213056100874,0.005113620193095313,1.0,0.0,0.985342789010122,600
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,52.491315603256226,1797.4385376385887,6.071614503395619,144.32535533885476,2.4627356577873827,0.001482327759618071,1.0,1.0,4.530853274012637,0.002703924634597139,0.999755859375,0.0,0.996622073925614,600
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,52.005841970443726,1711.5222953006808,6.076158983068312,139.61482599129573,2.4639432531863585,0.001483437251725662,1.0,1.0,4.529578430588311,0.002571178514168446,0.999755859375,0.0,0.9964498511063796,600
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,53.094428062438965,1797.5357907829027,6.075277013444064,144.06601551965434,2.463540884288184,0.0014832219271103673,1.0,1.0,4.527461514247507,0.004662694730577984,1.0,0.0,0.9966202191663744,600
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,53.781513690948486,1784.3104653838259,6.071738535139074,142.39927431493575,2.462580190883495,0.001482358040805438,1.0,1.0,4.5254356843357,0.004110981373504696,0.999755859375,0.0,0.9965971513069432,600
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,51.73019003868103,1768.0248181502152,6.07606316436582,135.42825817119518,2.46399553907639,0.001483413858487749,1.0,1.0,4.513754603241706,0.0008936980353883802,0.999755859375,0.0,0.9965633609313681,600
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,54.214401960372925,1773.572949289656,6.072691477765724,141.30740222108193,2.4627021677593195,0.0014825906928138974,1.0,1.0,4.517064536605063,0.000993816711073822,1.0,0.0,0.9965760125738284,600
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,52.748955726623535,1723.766352237291,6.071948340589903,143.11620930705857,2.46265362807841,0.0014824092628393318,1.0,1.0,4.510384563306884,0.0017030542236303066,1.0,0.0,0.9964775108107261,600
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,51.857905626297,1823.485080966242,6.07265455299451,146.5395718142075,2.4627063636141178,0.0014825816779771752,1.0,1.0,4.537103937420834,0.003404735776023872,1.0,0.0,0.9966697536402236,600
64,64,sobel_x,checkerboard,13.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,53.28841805458069,1864.308172839763,10.495485920255309,162.91490287642708,1.579415345892542,0.0025623744922498312,0.997802734375,0.99560546875,4.464958185254539,-0.0024071880647142424,0.82373046875,0.032470703125,0.9943703052568459,600
64,64,sobel_x,checkerboard,13.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,53.3334014415741,1771.3750148138158,9.920172148454373,158.88376587557764,6.538236779858359,0.0024219170284312435,0.997802734375,0.9956161714564052,4.480558458710235,0.0024101872706719075,0.82666015625,0.028564453125,0.9943997335033559,600
64,64,sobel_x,checkerboard,13.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,52.90426993370056,1862.1264113873267,8.44027988879349,163.22920327162507,0.8030026117917736,0.0020606152072249733,0.998291015625,0.9965870307167235,4.487124656687888,0.0062116128490218355,0.818603515625,0.0302734375,0.9954673969301014,600
64,64,sobel_x,checkerboard,13.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,55.07505202293396,1849.0551084622864,14.477943531281252,161.43811822719456,1.1891331820514865,0.003534654182441712,0.996826171875,0.9936616284739151,4.482352341583834,0.0054075167046665484,0.8193359375,0.031005859375,0.9921700854317309,600
64,64,sobel_x,checkerboard,13.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,52.9241156578064,1831.4025061760474,18.412604409679467,151.17711981399736,1.5280225018315066,0.004495264748456901,0.995849609375,0.9917475728155339,4.447194984829419,-0.0016854045150020175,0.810546875,0.0400390625,0.9899461727568972,600
64,64,sobel_x,checkerboard,13.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,52.231608152389526,1835.9747818918104,13.4539925525881,159.89634739292785,1.024786429739329,0.003284666150534204,0.9970703125,0.9941463414634146,4.454850998002606,-0.001731301378523366,0.809814453125,0.03125,0.9926720166936471,600
64,64,sobel_x,checkerboard,13.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,51.75882840156555,1784.6789899358753,1.4638938742229373,161.01629570403776,0.8037423505781413,0.0003573959653864593,1.0,1.0,4.462834893597366,0.0003188971919100642,0.8310546875,0.025146484375,0.9991797438741207,600
64,64,sobel_x,checkerboard,13.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,52.81771397590637,1888.5476611847648,7.96962080128613,165.3389989108995,6.574896860628359,0.0019457082034389965,0.998291015625,0.9965936739659368,4.471197820572119,-0.0006548082670011435,0.81640625,0.032958984375,0.9957800266495332,600
64,64,sobel_x,checkerboard,16.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,52.67817497253418,1907.811967803077,44.33530173716129,179.36172872736083,0.2646978189537328,0.010824048275674143,0.9892578125,0.9786821705426356,4.416117523533776,-0.000751005001224529,0.619384765625,0.17041015625,0.9767611785200115,600
64,64,sobel_x,checkerboard,16.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,52.90553522109985,1810.2395470554106,34.31697328469953,176.32489495015892,0.6166364585717792,0.008378167305834846,0.99169921875,0.9835191468734852,4.4440621080781995,0.004794815494960871,0.64111328125,0.160888671875,0.9810428551621687,600
64,64,sobel_x,checkerboard,16.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,53.6061475276947,1904.9081169587762,22.526522550421344,180.53891404880463,3.641925238455979,0.005499639294536461,0.99462890625,0.9892839746712129,4.429317926670829,0.002356273320900914,0.638671875,0.161865234375,0.9881744834042782,600
64,64,sobel_x,checkerboard,16.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,53.02656674385071,1891.8131101983604,54.36733693543317,178.23718005225282,1.3916985964275352,0.01327327561900224,0.98681640625,0.974000962927299,4.430774409242822,0.002729013176166156,0.6162109375,0.1787109375,0.9712617823386726,600
64,64,sobel_x,checkerboard,16.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,53.0852324962616,1872.3445963760846,52.402064247640524,165.0432515134544,1.9037279640365712,0.012793472716709112,0.9873046875,0.974987974987975,4.3828342117266725,-0.006111084974681035,0.626220703125,0.177978515625,0.9720125962127567,600
64,64,sobel_x,checkerboard,16.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,53.12973880767822,1876.5905919866887,32.27956374642588,176.49336676697948,1.3591808954872193,0.007880752867779756,0.9921875,0.9845261121856866,4.424519523605065,0.0007838792181373305,0.61962890625,0.1650390625,0.9827988246960928,600
64,64,sobel_x,checkerboard,16.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,51.687355041503906,1824.2338931092381,27.397857758370233,176.3556558886489,1.8101563363214757,0.0066889301167896075,0.993408203125,0.9868868382710053,4.404137942709127,-0.0018353792425385017,0.63330078125,0.1611328125,0.9849811705276054,600
64,64,sobel_x,checkerboard,16.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,52.589932680130005,1930.9899452319532,47.370993764298454,181.5082155191673,1.0697623389294857,0.011565184024486927,0.988525390625,0.9773603082851637,4.418608930619355,-0.0006690060413376098,0.6162109375,0.177490234375,0.9754680267076128,600
64,64,sobel_x,checkerboard,20.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,52.48293900489807,1946.2592354275516,125.99694808783745,199.2810772189056,5.726042758711958,0.03076097365425719,0.96923828125,0.9400570884871551,4.414295178482907,0.002180755150937358,0.4658203125,0.3583984375,0.9352619909032013,600
64,64,sobel_x,checkerboard,20.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,51.775731563568115,1844.7279349725663,80.13867819726732,197.43619960348948,1.6825696937438603,0.019565106981754718,0.98046875,0.9618138424821002,4.425178512633475,0.004219189818093906,0.48876953125,0.328857421875,0.956557996071947,600
64,64,sobel_x,checkerboard,20.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,54.05295968055725,1943.7234070133861,110.10108925833197,201.5024259138177,1.0630049941626427,0.026880148744709953,0.97314453125,0.9476190476190476,4.4064765830574455,-0.0025636739636798345,0.47314453125,0.341064453125,0.9433555778249813,600
64,64,sobel_x,checkerboard,20.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,52.5598030090332,1930.2951355096159,128.06785892604404,197.9302250616206,0.3762479438440279,0.03126656712061622,0.96875,0.9398213446168312,4.4009906815707565,-0.0012441850748644214,0.457275390625,0.362060546875,0.9336537420780305,600
64,64,sobel_x,checkerboard,20.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,52.27421808242798,1908.2437499010603,126.08784255805504,181.9245521303222,0.2579500203961104,0.030783164687025157,0.96923828125,0.9403973509933775,4.3630260353642685,-0.005478696455032737,0.47021484375,0.353759765625,0.9339246662987407,600
64,64,sobel_x,checkerboard,20.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,54.128185510635376,1912.7263232550704,101.05714401531124,196.65821106160942,0.5739864817479952,0.024672154300613095,0.975341796875,0.9518129770992366,4.406478777316396,-0.0007470365653944282,0.469970703125,0.343505859375,0.9471659155904057,600
64,64,sobel_x,checkerboard,20.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,54.4780650138855,1859.1608165069683,75.65361534629308,193.84464789923757,10.610547113962014,0.018470120934153584,0.9814453125,0.9635141622659625,4.396484949465154,-0.0015350050449842625,0.484130859375,0.33203125,0.9593076539293505,600
64,64,sobel_x,checkerboard,20.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,55.02014088630676,1968.6914493915397,139.88785646144058,200.1247404943791,5.759840958322073,0.03415230870640639,0.9658203125,0.9340245051837889,4.443163077677475,0.005922784699526317,0.452880859375,0.362548828125,0.9289437374736018,600
64,64,sobel_x,checkerboard,25.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,53.04322290420532,1977.3121440786035,237.02608987186142,221.9010727900665,0.5199370576483001,0.057867697722622416,0.942138671875,0.8898698884758365,4.414686155399684,-0.0019051561778360843,0.33349609375,0.513916015625,0.8801271258148714,600
64,64,sobel_x,checkerboard,25.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,52.249643087387085,1872.9631382908224,168.0225946204535,220.90871763655701,0.06364092563549159,0.041021141264759156,0.958984375,0.9216783216783216,4.402080503631636,-0.0030652754936676477,0.36474609375,0.484375,0.9102904957468715,600
64,64,sobel_x,checkerboard,25.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,53.10105109214783,1976.0835812027253,173.05452151634236,224.96215761185738,2.132028925356034,0.04224963904207577,0.957763671875,0.9188935771214253,4.39842374244758,-0.005029649070996305,0.35205078125,0.49462890625,0.9124255050937601,600
64,64,sobel_x,checkerboard,25.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,53.18902325630188,1962.0245793990614,228.01912469784742,219.35813163508985,0.04721119188409219,0.055668731615685405,0.9443359375,0.8951241950321988,4.38935834168412,-0.004587227824357331,0.33984375,0.507568359375,0.8837837573025277,600
64,64,sobel_x,checkerboard,25.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,53.06262826919556,1936.884389326443,222.02273308234396,201.52002835869098,0.07672805185457388,0.05420476881893163,0.94580078125,0.8979310344827586,4.435851083097549,0.008757879351203889,0.358154296875,0.5048828125,0.8853712001057775,600
64,64,sobel_x,checkerboard,25.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,52.98866891860962,1942.3239339249808,196.02498549557302,219.58629663068925,0.225948323710143,0.04785766247450513,0.9521484375,0.9083255378858747,4.4086365248006665,-0.0023727405892701317,0.357421875,0.498779296875,0.8990770890108672,600
64,64,sobel_x,checkerboard,25.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,53.17626237869263,1887.331680797814,134.0229915486533,212.2446351761129,0.06043766315195148,0.03272045692105793,0.96728515625,0.9363117870722434,4.401170756639189,-0.0001336033928411171,0.3642578125,0.477783203125,0.9289881090259667,600
64,64,sobel_x,checkerboard,25.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,53.677417278289795,1999.248140318934,230.17250092915023,220.24717409991038,5.969341175953547,0.05619445823465582,0.94384765625,0.8938134810710988,4.470747035976337,0.011167536284829794,0.33642578125,0.516357421875,0.8848704689091613,600
64,64,sobel_x,checkerboard,30.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,53.04789328575134,1998.0736429284643,314.0062250490479,242.4351411413594,0.1185203858453114,0.0766616760373652,0.92333984375,0.8570127504553734,4.405251633400323,-0.007497083704249925,0.260986328125,0.6171875,0.8428455196532063,600
64,64,sobel_x,checkerboard,30.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,54.072530031204224,1892.250977694161,223.0453951209178,241.70443585288524,2.8754880518320816,0.05445444216819282,0.945556640625,0.8975183823529411,4.409445007043566,-0.0010861915919852239,0.29638671875,0.589111328125,0.8821269494637999,600
64,64,sobel_x,checkerboard,30.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,53.946305990219116,1998.3341744450208,255.06289224197187,245.96369815113312,4.829516011655319,0.06227121392626266,0.937744140625,0.8829201101928374,4.442015754296396,0.0038024647789769157,0.273193359375,0.6015625,0.8723622427601189,600
64,64,sobel_x,checkerboard,30.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,52.596073150634766,1983.5847246104115,331.4507381096578,238.38990308018353,15.51586883889868,0.08092059035880317,0.9189453125,0.8504504504504504,4.402221818822256,-0.0043124999191284,0.268310546875,0.61962890625,0.8329031606276577,600
64,64,sobel_x,checkerboard,30.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,53.58822774887085,1955.7234045400746,293.85636565363274,219.83679800070894,7.2315045229867145,0.07174227677090643,0.92822265625,0.8668478260869565,4.4285286889406485,0.00324428377634994,0.289306640625,0.59423828125,0.8497454369204429,600
64,64,sobel_x,checkerboard,30.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,51.9338743686676,1962.499565403335,259.0084381929315,240.44722914145322,0.031551941108773476,0.06323448198069617,0.936767578125,0.8806451612903226,4.433747726391846,-9.650219091163916e-05,0.2744140625,0.602294921875,0.8680211487640764,600
64,64,sobel_x,checkerboard,30.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,52.47642540931702,1906.1193040871665,233.0132287811178,228.0453049512353,0.10034407262335235,0.056887995307890085,0.943115234375,0.8921296296296296,4.3765659417795755,-0.0072396489022251,0.290283203125,0.59326171875,0.8777551707904732,600
64,64,sobel_x,checkerboard,30.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,51.24601888656616,2019.6302428075328,289.0096439899948,238.24133492038044,0.0287406011264209,0.07055899511474482,0.929443359375,0.868755676657584,4.517809149294748,0.018211148783807685,0.262451171875,0.61376953125,0.8568997245811509,600
64,64,sobel_x,checkerboard,40.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,52.9621376991272,2023.997283340559,404.0098861140144,278.5623917364961,1.0062965328924294,0.0986352261020543,0.9013671875,0.8198840838163174,4.4305160863196305,-0.003797515495195754,0.18701171875,0.731689453125,0.8003901045523115,600
64,64,sobel_x,checkerboard,40.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,52.025179386138916,1917.1470389378533,359.04266291033343,277.4125032145822,4.109447755646849,0.08765690012459312,0.912353515625,0.8406569019085663,4.424327315326348,-0.0018142657168960903,0.196044921875,0.712158203125,0.8127203309824101,600
64,64,sobel_x,checkerboard,40.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,53.75983262062073,2026.8303777733208,371.0048113380343,282.5185389372402,0.19049405206314457,0.09057734651807478,0.909423828125,0.832807570977918,4.431112452976835,-0.004619191016148205,0.185302734375,0.725830078125,0.8169532017052059,600
64,64,sobel_x,checkerboard,40.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,53.674840211868286,2010.747956288003,437.19025231871154,272.2294379460852,14.466693508891202,0.10673590144499794,0.893310546875,0.8072342302602559,4.476637642785301,0.002620144450764671,0.181884765625,0.734619140625,0.7825733200665295,600
64,64,sobel_x,checkerboard,40.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,52.91375946998596,1978.719791007578,381.9803498899332,252.83914714600817,1.6186618082478954,0.09325692135984698,0.90673828125,0.8297682709447415,4.489945274414232,0.008428802897924493,0.194580078125,0.720458984375,0.8069558147516045,600
64,64,sobel_x,checkerboard,40.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,54.41508889198303,1988.4164599192975,369.9465266101304,277.41755011232897,20.254219295351945,0.09031897622317636,0.90966796875,0.8331830477908025,4.461032854032977,-0.0013219143897800103,0.192626953125,0.723876953125,0.8139491730896529,600
64,64,sobel_x,checkerboard,40.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,52.93583679199219,1929.4545341425978,324.00564278512473,255.2210667659165,0.3397260707582603,0.0791029401330871,0.9208984375,0.8531943815133666,4.440204076944959,0.0002139081376581447,0.19580078125,0.709228515625,0.8320739685482639,600
64,64,sobel_x,checkerboard,40.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,52.81273627281189,2044.8092346616475,408.02074135253173,270.81556828212325,5.836127930006699,0.09961443880677044,0.900390625,0.8204225352112676,4.543826541034351,0.01566110058732484,0.188720703125,0.724365234375,0.8004602412605758,600
64,64,sobel_x,checkerboard,60.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,53.71243357658386,2049.7040183058084,547.9969107428856,340.14012115349857,0.37998809676836276,0.1337883082868373,0.8662109375,0.7636912462268219,4.431951115338435,-0.011546201445020185,0.103515625,0.837158203125,0.7326458328379359,600
64,64,sobel_x,checkerboard,60.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,51.96203851699829,1943.2071188670202,517.0459762100561,334.6392730796223,4.291659633132028,0.12623192778565823,0.873779296875,0.7776344086021505,4.478418619093022,0.004278622287153246,0.11669921875,0.82861328125,0.7339213246030521,600
64,64,sobel_x,checkerboard,60.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,52.787023067474365,2055.7036309004366,493.8731949055051,342.4101621486111,12.258480039632575,0.12057451047497683,0.87939453125,0.7830478700043917,4.463535657631711,-0.004798813587917371,0.114501953125,0.84228515625,0.7597546711102615,600
64,64,sobel_x,checkerboard,60.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,53.61322736740112,2037.4652038368513,550.0252199354491,332.406239095607,4.155756775902093,0.134283500960803,0.86572265625,0.7632371932845459,4.451094888214452,-0.0030948465459043817,0.1083984375,0.837646484375,0.7300443615431226,600
64,64,sobel_x,checkerboard,60.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,52.211251974105835,2000.920640752839,502.99941777648223,307.32855362871453,0.0893985291419185,0.12280259223058648,0.877197265625,0.782439446366782,4.447210383514103,-0.005837047370297692,0.10693359375,0.845703125,0.7486160082854507,600
64,64,sobel_x,checkerboard,60.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,52.7643723487854,2015.2745056226654,565.0861618748405,340.32369513500083,10.125079629736442,0.13796048873897473,0.862060546875,0.7563605002156102,4.477182982935519,-0.0013582624239213633,0.115966796875,0.833251953125,0.7195984168418564,600
64,64,sobel_x,checkerboard,60.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,53.18373727798462,1952.1872872144509,478.01403513799085,301.99936878324974,1.2003033113392985,0.11670264529736105,0.88330078125,0.7894273127753304,4.4806593938100905,0.002194006962675762,0.114501953125,0.83349609375,0.7551392541747044,600
64,64,sobel_x,checkerboard,60.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,52.19756269454956,2069.3276958560987,577.2138039990934,328.02642420238027,20.5018493758436,0.14092133886696617,0.859130859375,0.7539445628997867,4.682683562902704,0.03678376311761137,0.10888671875,0.83935546875,0.7210621569725354,600
64,64,laplacian,checkerboard,1.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,52.862669944763184,1289.4627030926579,691.012207412778,34.79123141656525,8.223107193891373,0.16870415220038526,0.75927734375,0.672316384180791,0.09425130747830571,-0.974249488902804,1.0,0.0,0.4641084183703424,600
64,64,laplacian,checkerboard,1.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,52.13818311691284,1293.2133287383115,690.8766738131242,34.51425114986479,8.035150419936187,0.16867106294265727,0.757568359375,0.671844018506279,0.0740576446114715,-0.9799059539218578,1.0,0.0,0.46576743491566136,600
64,64,laplacian,checkerboard,1.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,51.761186838150024,1309.2369626669042,691.035723954453,35.288399317829395,7.99237008544543,0.16870989354356764,0.765625,0.6796796796796797,0.07048345269388295,-0.9809227291742442,1.0,0.0,0.4721843763509248,600
64,64,laplacian,checkerboard,1.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,52.79647469520569,1288.7098314556715,691.670558809218,34.58738441997277,8.133478860823276,0.16886488252178175,0.7578125,0.6711965528670865,0.09253550272082925,-0.9746839738490944,1.0,0.0,0.46328448660321264,600
64,64,laplacian,checkerboard,1.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,51.566574811935425,1298.2529852064454,691.2118254538452,34.94759529950468,7.988675235833094,0.16875288707369268,0.759765625,0.6738481935697713,0.07260114026231107,-0.9803882200730236,1.0,0.0,0.467583103347203,600
64,64,laplacian,checkerboard,1.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,51.59385085105896,1289.3437027792302,690.4234787038713,34.91701969587313,8.086075381776588,0.16856041960543733,0.76513671875,0.6785833611760775,0.0796245554542316,-0.9787744541120937,1.0,0.0,0.46451556926548226,600
64,64,laplacian,checkerboard,1.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,54.096763610839844,1300.8436130934376,691.9381731673072,35.29347238716754,7.8862660197724335,0.16893021805842462,0.7529296875,0.6675427069645203,0.06531105417337425,-0.9820122828684705,1.0,0.0,0.4680850440416419,600
64,64,laplacian,checkerboard,1.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,52.38274002075195,1302.285232328039,690.9427429770184,34.654586021744265,7.9677054971682235,0.16868719310962363,0.763427734375,0.6775374376039933,0.06846072256929496,-0.9814427364222321,1.0,0.0,0.46943824146585006,600
64,64,laplacian,checkerboard,1.5,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,51.41853070259094,1445.2369829942131,617.3322864610496,50.12970286938741,14.115560462388503,0.1507158902492797,0.92333984375,0.8593189964157706,0.6695039160207583,-0.8525961621574072,0.948974609375,0.0,0.5728504780011421,600
64,64,laplacian,checkerboard,1.5,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,52.62687373161316,1448.6906797851916,618.4056827114825,49.44414095815532,14.11153762177627,0.15097794988073304,0.924560546875,0.8614349775784753,0.6842287164200002,-0.8487968887573409,0.947509765625,0.0,0.5731278654990876,600
64,64,laplacian,checkerboard,1.5,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,53.30789661407471,1474.6798458414992,613.6841740773339,50.571961774279586,14.178896790030699,0.1498252378118491,0.929443359375,0.8699955015744489,0.6475543814547837,-0.8604607973359994,0.949951171875,0.0,0.5838526065112484,600
64,64,laplacian,checkerboard,1.5,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,51.708895683288574,1444.1313871482403,617.7956356755467,49.8604992837429,13.96840738094812,0.15082901261610027,0.92236328125,0.8581623550401427,0.6624324188146793,-0.8553770847653308,0.951904296875,0.0,0.5722026117751502,600
